Ethnicity,Skin_Color,Notes
Canadian,White,Highly diverse population; this represents majority
African Americans,Black,
Omaha,Native American,Native American tribe from Nebraska
Jewish,White/Middle Eastern,Varies widely due to global diaspora
Irish Americans,White,
Indian Americans,Brown,Can vary in shade
Italians,White,Mediterranean features common
German Americans,White,
Indian,Brown,Significant variation across regions
Ezhava,Brown,Kerala ethnic group
Malayalis,Brown,Ethnic group from Kerala state
Taiwanese,Asian,
,,
South Korean,Asian,
Armenians,White/Middle Eastern,Caucasian region ethnic group
Marathi,Brown,Ethnic group from Maharashtra state
Lithuanian Americans,White,
Dominican,Mixed/Hispanic,Wide range from light to dark skin tones
Black,Black,Very broad category; needs more specificity
Italian Americans,White,
Danish Americans,White,
Jewish American,White/Middle Eastern,Similar to Jewish category
Scottish Americans,White,
Puerto Ricans,Hispanic,Can range from light to dark skin tones
English,White,
Irish,White,
European Americans,White,
Russian Americans,White,
English American,White,
Gujarati,Brown,Ethnic group from Gujarat state
Spanish Americans,White/Hispanic,Can vary in identification
Biharis,Brown,Ethnic group from Bihar state
Nair,Brown,Kerala ethnic group
Cuban Americans,Hispanic,Can range from light to dark skin tones
White,White,Broad category; needs more specificity
Canadian Americans,White,Similar to Canadian category
Dutch Jewish,White/Middle Eastern,Similar to other Jewish categories
Russians,White,
British Nigerians,Mixed/Black,Can vary significantly
Yoruba,Black,West African ethnic group
Japanese,Asian,
Nordic and Scandinavian Americans,White,
Filipino Americans,Asian/Brown,Can vary in skin tone
Swedish Americans,White,
Finnish Americans,White,
Koreans,Asian,
French,White,
Welsh,White,
Blanco estadounidense,White,Spanish term for White American
Bengalis,Brown,Ethnic group from Bengal region
Uruguayans,White/Hispanic,Predominantly European descent
Iranians,Middle Eastern,Can range from light to olive skin tones
Mexicans,Hispanic,Wide range of skin tones
Dutch Americans,White,
Hungarian Americans,White,
Spaniards,White,Mediterranean features common
Gaud Saraswat Brahmin,Brown,Indian ethnic group from coastal regions
Bunt,Brown,Karnataka ethnic group
Afghans in India,Middle Eastern/Brown,Mixed heritage community
Serbian,White,
Baiuvarii,White,Historical Germanic tribe
Garhwali people,Brown,Ethnic group from Uttarakhand
Hispanic and Latino Americans,Hispanic,Very diverse range of skin tones
Swedes,White,
,,
Pathani,Middle Eastern/Brown,Pashtun ethnic group
Swiss,White,
Indigenous Australians,Brown,Aboriginal peoples
Algerian,Middle Eastern/Brown,North African
Latvians,White,
Criollo,White/Hispanic,Latin American of European descent
Norwegian Americans,White,
Belgians,White,
Portuguese Americans,White,
Bolivian Americans,Hispanic,Often mixed indigenous/European
Kiwi,White,Colloquial term for New Zealanders
Konkani,Brown,Indian ethnic group from Konkan region
Cubans,Hispanic,Range of skin tones
Samoan Americans,Pacific Islander/Brown,
Armenian Americans,White/Middle Eastern,
Afro-Trinidadians and Tobagonians,Black,
Moroccan Americans,Middle Eastern,North African descent
Dravida,Brown,South Indian ethnic groups
Irish Canadians,White,
Scottish Canadians,White,
Kannadigas,Brown,Karnataka ethnic group
Italian Brazilians,White,
Taiwanese Americans,Asian,
English Canadians,White,
Croats,White,
Cajuns,White,French-descended Americans
Colombian Australians,Hispanic,Range of skin tones
Pakistani,Brown,
Syrian Americans,Middle Eastern,
Océano-Américains,Mixed,Pacific Islander Americans
Chilean American,Hispanic,Range of skin tones
